time,dyno_rpm,dyno_torque,dyno_power,dyno_throttle,dyno_load,can_mc_rpm,can_mc_current,can_mc_voltage,can_mc_temp,can_m_temp,can_mc_throttle,psu_volt,psu_cur
75.33333333333334,4138.485000000001,25.0576,20.48692581873572,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.4
75.66666666666667,4156.481000000001,25.0576,20.48692581873572,1433.25,4095.0,4294,193.20000000000002,89.7,23,22,0,89.7,196.4
76.0,3958.5250000000005,25.203999999999997,20.606621477532364,1433.25,4095.0,4298,189.8,89.4,24,23,0,89.7,196.3
76.33333333333333,4156.481000000001,25.203999999999997,20.625817212490478,0.0,4095.0,4298,189.8,89.4,24,23,0,92.0,113.9
76.66666666666666,2086.9410000000007,6.757600000000002,5.530115156130999,0.0,4095.0,4298,189.8,89.4,24,23,0,117.7,4.0
76.99999999999999,1277.121000000001,3.0976000000000115,2.534936176694602,0.0,4095.0,4298,189.8,89.4,24,23,0,121.5,0.3
77.33333333333331,350.32700000000114,2.2192000000000007,1.8160932216298558,0.0,4095.0,4298,189.8,89.4,24,23,0,117.7,0.4
77.66666666666664,-23.089999999998327,1.7800000000000182,1.4566717440975017,0.0,4095.0,4298,189.8,89.4,24,23,0,114.1,0.6
77.99999999999997,165.8680000000004,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,109.8,0.7
78.3333333333333,111.88000000000102,-0.12319999999999709,-0.10082132520944163,0.0,4095.0,4298,189.8,89.4,24,23,0,103.9,0.7
78.66666666666663,188.3630000000012,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,99.3,0.7
78.99999999999996,206.35900000000038,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,93.0,0.7
79.33333333333329,188.3630000000012,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,88.0,0.7
79.66666666666661,80.38700000000063,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,82.8,0.8
79.99999999999994,296.33900000000176,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,75.5,0.8
80.33333333333327,138.87400000000162,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,69.6,0.8
80.6666666666666,201.86000000000058,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,63.1,1.0
80.99999999999993,215.3570000000018,-0.5623999999999796,-0.46024280274179596,0.0,4095.0,4298,189.8,89.4,24,23,0,53.7,1.0
81.33333333333326,260.3470000000016,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,46.8,0.9
81.66666666666659,197.3610000000008,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,38.1,0.8
81.99999999999991,188.3630000000012,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,32.0,0.7
82.33333333333324,192.862000000001,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,26.5,0.5
82.66666666666657,206.35900000000038,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,19.8,0.5
82.9999999999999,188.3630000000012,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,14.8,0.4
83.33333333333323,192.862000000001,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,10.0,0.2
83.66666666666656,192.862000000001,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,8.2,0.2
83.99999999999989,206.35900000000038,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,7.1,0.2
84.33333333333321,192.862000000001,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,6.1,0.2
84.66666666666654,197.3610000000008,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,5.7,0.2
84.99999999999987,201.86000000000058,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,5.4,0.2
85.3333333333332,224.35500000000138,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,5.1,0.2
85.66666666666653,188.3630000000012,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,5.0,0.2
85.99999999999986,197.3610000000008,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,4.8,0.2
86.33333333333319,197.3610000000008,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,4.6,0.2
86.66666666666652,188.3630000000012,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,4.5,0.2
86.99999999999984,215.3570000000018,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,4.4,0.2
87.33333333333317,219.8560000000016,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,4.3,0.2
87.6666666666665,197.3610000000008,-0.2695999999999913,-0.2206284843868931,0.0,4095.0,4298,189.8,89.4,24,23,0,4.2,0.2
